timestamp,Rose Geranium
2025-03-04T20:50:30.301259,-1
2025-03-04T20:51:50.340146,12.76
2025-03-04T21:05:01.543214,12.71
2025-03-04T21:06:01.136740,12.47
2025-03-04T21:07:00.823611,12.53
2025-03-04T21:08:01.253462,13.29
2025-03-04T21:09:01.141620,13.71
2025-03-04T21:10:01.051812,14.06
2025-03-04T21:11:00.673018,13.35
2025-03-04T21:12:01.185337,13.53
2025-03-04T21:13:00.789563,14.06
2025-03-04T21:14:01.301860,14.06
2025-03-04T21:15:00.906141,13.65
2025-03-04T21:16:01.835760,13.47
2025-03-04T21:17:01.906412,13.76
2025-03-04T21:18:01.436096,13.71
2025-03-04T21:19:01.346478,12.88
2025-03-04T21:20:00.948581,12.53
2025-03-04T21:21:01.454255,13.41
2025-03-04T21:22:01.062308,13.29
2025-03-04T21:23:00.929703,13.41
2025-03-04T21:24:01.741744,13.35
2025-03-04T21:25:01.345619,13.06
2025-03-04T21:26:01.234362,13.94
2025-03-04T21:27:01.220382,14.18
2025-03-04T21:28:00.746652,13.76
2025-03-04T21:29:01.274114,14.18
2025-03-04T21:30:00.983064,14.18
2025-03-04T21:31:01.378081,24.59
2025-03-04T21:32:00.973286,31.65
2025-03-04T21:33:01.498406,38.47
2025-03-04T21:34:01.101097,45.0
2025-03-04T21:35:00.732615,52.0
2025-03-04T21:36:01.893412,54.76
2025-03-04T21:37:01.515423,59.35
2025-03-04T21:38:01.132526,75.0
2025-03-04T21:39:00.722942,77.06
2025-03-04T21:40:01.232329,75.53
2025-03-04T21:41:00.828700,74.82
2025-03-04T21:42:01.359110,72.06
2025-03-04T21:43:00.948539,70.82
2025-03-04T21:44:01.774474,71.0
2025-03-04T21:45:01.361414,70.06
2025-03-04T21:46:00.957288,70.71
2025-03-04T21:47:01.490664,72.47
2025-03-04T21:48:00.989563,69.59
2025-03-04T21:49:00.587300,70.82
2025-03-04T21:50:01.097163,72.29
2025-03-04T21:51:00.728672,70.88
2025-03-04T21:52:01.815860,59.53
2025-03-04T21:53:01.422369,100.0
2025-03-04T21:54:01.027604,100.0
2025-03-04T21:55:00.614264,100.0
2025-03-04T21:56:01.167405,100.0
2025-03-04T21:57:00.754651,100.0
2025-03-04T21:58:01.573724,100.0
2025-03-04T21:59:01.058181,100.0
2025-03-04T22:00:01.582374,100.0
2025-03-04T22:01:01.247213,100.0
2025-03-04T22:02:01.150165,100.0
2025-03-04T22:03:01.059478,100.0
2025-03-04T22:04:00.573310,100.0
2025-03-04T22:05:01.092935,100.0
2025-03-04T22:06:01.076704,100.0
2025-03-04T22:07:00.594709,100.0
2025-03-04T22:08:01.117209,100.0
2025-03-04T22:09:00.798575,100.0
2025-03-04T22:10:01.236986,100.0
2025-03-04T22:11:01.214510,100.0
2025-03-04T22:12:00.749884,100.0
2025-03-04T22:13:01.252120,100.0
2025-03-04T22:14:01.849991,100.0
2025-03-04T22:15:01.364806,100.0
2025-03-04T22:16:00.666130,100.0
2025-03-04T22:17:01.190603,100.0
2025-03-04T22:18:01.160680,100.0
2025-03-04T22:19:00.694589,100.0
2025-03-04T22:20:01.215529,100.0
2025-03-04T22:21:00.604810,100.0
2025-03-04T22:22:01.122789,48.06
